DEFINE_OUTPUT_FILE_NAME<TQ_OC3_output.txt>                  name of the log file
TDB_FILE_NAME<cost507r.TDB>                                 name of the thermodynamic data file
DEFINE_REF_ELEMENT<AL>                                      generally the solvant 
DEFINE_UNIT_COMPO_INPUT<W%>                                 W W% X X%
DEFINE_UNIT_TEMP_INPUT<C>                                   C or K
DEFINE_NCPU<8>                                              number of threads used for some of the TQ routine such as COMPUTE_TRANSITION_TEMPERATURES
DEFINE_COMPOSITION<Si=1/Mg=1/Fe=0.2/Mn=0.4>                 example<CU=2.2/MG=2.2/Zn=6.8/FE=0.04/Si=0.02> all composition below this line will need to have the same elements
SUSPEND_A_PHASE<ALMNSI_NBETA>                               suspend a phase
SUSPEND_A_PHASE<CRSI2>                                      suspend a phase
LIQUIDUS<LIQUID/FCC_A1>                                     compute the liquidus of an alloy giving the name of the liquid phase and the next most probable phase a "<" before comment the command
SOLIDUS<LIQUID/FCC_A1>                                      compute the solidus of an alloy giving the name of the liquid phase and the next most probable phase a "<" before comment the command
<COMPUTE_EQUILIBRIUM<550/3>                                 compute an equilibrium with temperature of equilibrium in temperature units defined above / level of detail of output 0 or 1 or 2 or 3, 3 is max detail
COMPUTE_TRANSITION_TEMPERATURES<1000/400/0.001/20>          compute all transition temperature with  highest temperature / lowest temperature / desired temperature accuracy / number of steps per loop
<COMPUTE_EQUILIBRIUM<500/3>                                 compute an equilibrium with temperature of equilibrium in temperature units defined above / level of detail of output 0 or 1 or 2 or 3, 3 is max detail
SUSPEND_ALL_PHASES_BUT_ONE<FCC_A1>                          suspend all the phases except one for wich the name is given usefull for metastable eqilibria
RESTORE_A_PHASE<Mg2Si>                                      reactivate a given phase
COMPUTE_EQUILIBRIUM<150/3>                                  example of metastable phase diagram equilibrium
RESTORE_ALL_PHASES<>                                        reactivate allphases
SUSPEND_A_PHASE<ALMNSI_NBETA>                               suspend a phase
SUSPEND_A_PHASE<CRSI2>                                      suspend a phase
SCHEIL_SOLIDIFICATION<LIQUID/FCC_A1/0.98/0.1/1.0>           perform a Scheil Solidification
